applicant_id,predicted_revenue
391,2164.952136641282
392,1202.6777586826593
393,2081.4888490120998
394,2091.4529656272725
395,1058.2672331537983
396,1810.080566022815
397,1445.8385799821056
398,1958.4499203513797
399,1830.879176197874
400,1945.2348833445349
401,2040.3070207669105
402,1991.1182203478559
403,1533.7519601653958
404,1903.0691453237814
405,2362.6098414252892
406,1616.3369792854155
407,2713.8252257388554
408,1812.8235688511875
409,1158.1680261026697
410,1966.6844327595602
411,1401.3786024934798
412,1186.9881981841152
413,1586.1261293084826
414,1906.6034557313005
415,1480.0163143699792
416,1841.074773619995
417,1770.0261531953013
418,1528.6064778330583
419,1331.6433413236643
420,1476.6889556062931
421,1128.0578272779956
422,1568.3492474521195
423,1872.9385826325183
424,4039.8993937461382
425,1226.953426968034
426,2063.3363149087204
427,1625.732632110207
428,1752.1430351549127
429,1567.40333215164
430,531.4941952180367
431,4991.079249938908
432,1561.115611926187
433,2175.136406651509
434,1419.0156773087933
435,1789.2185704839044
436,2292.2463644524228
437,2144.5374524292465
438,1648.1902173535098
439,2059.3822032891685
440,955.7705456954257
441,1336.1265089881297
442,1497.557988588653
443,2064.9496771670774
444,1805.659115665998
445,1574.8792520585207
446,1452.616688332269
447,1533.4973573128075
448,2312.9673242986764
449,2205.6950257449266
450,1962.869569432677
451,1970.1677238996153
452,1841.829154089781
453,2073.1781485816045
454,1861.8809836655598
455,2056.696847474882
456,2098.8010902902033
457,1785.2352274001485
458,2292.3498230824353
459,2214.1593510380962
460,2689.2176882881085
461,1781.6681125682983
462,1779.6500263537537
463,2288.2916676801306
464,2302.382853941115
465,2090.876868852716
466,1293.9908943913256
467,1455.2146821024533
468,1611.3086483826614
469,1553.2832722989033
470,1218.2095433838583
471,1535.7235566887903
472,2439.2155578225543
473,2474.2728401747454
474,1846.01529288348
475,2557.536750857371
476,2011.4835524790378
477,1033.9178269944298
478,1710.030962566867
479,1226.9593350990078
480,1392.3280779304416
481,2223.016251071537
482,1602.6549474482038
483,1963.7288773052037
484,1988.504149700149
485,560.223038766045
486,1743.0916444466561
487,1503.381021329967
488,1439.4803892563668
489,1494.9676330430884
490,2396.0236811957093
491,2140.3317275942773
492,1231.1527188779482
493,1833.9035355552717
494,2201.0223057786197
495,2706.9035451314417
496,2477.268875794797
497,1890.4328339126666
498,2117.5253764442837
499,1426.9759008220117
